cat,"('ID_railroad_terminal', 'int64')"
cat,"('apartment_fund_sqm', 'float64')"
cat,"('average_life_exp', 'float64')"
cat,"('bandwidth_sports', 'float64')"
cat,"('big_market_raion', 'object')"
cat,"('big_road1_1line', 'object')"
cat,"('cafe_count_1000_price_high', 'int64')"
cat,"('cafe_count_500_price_high', 'int64')"
cat,"('child_on_acc_pre_school', 'object')"
cat,"('childbirth', 'float64')"
cat,"('culture_objects_top_25', 'object')"
cat,"('culture_objects_top_25_raion', 'int64')"
cat,"('detention_facility_raion', 'object')"
cat,"('ecology', 'object')"
cat,"('employment', 'float64')"
cat,"('gdp_annual', 'float64')"
cat,"('gdp_annual_growth', 'float64')"
cat,"('gdp_deflator', 'float64')"
cat,"('healthcare_centers_raion', 'int64')"
cat,"('incineration_raion', 'object')"
cat,"('invest_fixed_assets', 'float64')"
cat,"('invest_fixed_capital_per_cap', 'float64')"
cat,"('labor_force', 'float64')"
cat,"('load_of_teachers_school_per_teacher', 'float64')"
cat,"('load_on_doctors', 'float64')"
cat,"('market_count_1000', 'int64')"
cat,"('market_count_1500', 'int64')"
cat,"('market_count_2000', 'int64')"
cat,"('market_count_500', 'int64')"
cat,"('modern_education_share', 'object')"
cat,"('mortality', 'float64')"
cat,"('mosque_count_1000', 'int64')"
cat,"('mosque_count_1500', 'int64')"
cat,"('mosque_count_2000', 'int64')"
cat,"('mosque_count_3000', 'int64')"
cat,"('mosque_count_500', 'int64')"
cat,"('mosque_count_5000', 'int64')"
cat,"('nuclear_reactor_raion', 'object')"
cat,"('oil_chemistry_raion', 'object')"
cat,"('old_education_build_share', 'object')"
cat,"('pop_natural_increase', 'float64')"
cat,"('price_cat', 'int8')"
cat,"('product_type', 'object')"
cat,"('provision_nurse', 'float64')"
cat,"('quarter', 'int64')"
cat,"('radiation_raion', 'object')"
cat,"('railroad_1line', 'object')"
cat,"('railroad_terminal_raion', 'object')"
cat,"('retail_trade_turnover', 'float64')"
cat,"('retail_trade_turnover_growth', 'float64')"
cat,"('retail_trade_turnover_per_cap', 'float64')"
cat,"('salary', 'float64')"
cat,"('salary_growth', 'float64')"
cat,"('school_education_centers_top_20_raion', 'int64')"
cat,"('seats_theather_rfmin_per_100000_cap', 'float64')"
cat,"('students_state_oneshift', 'float64')"
cat,"('sub_area', 'object')"
cat,"('thermal_power_plant_raion', 'object')"
cat,"('trc_count_500', 'int64')"
cat,"('turnover_catering_per_cap', 'float64')"
